[Adblock Plus 3.0]
||huibaihe.net/static/730-580.
||huibaitiao.com^
||huichenbz.com^
||huichuan.sm.cn^
||huician.cn^
||huigoushop.com^
||huigun.top^
||huiji-fs.oss-cn-qingdao.aliyuncs.com/huijiad/
||huijiamei.cn^
||huilan.xyz^
||huimee.net^
||huimg.cn/e/hd.e.wap.
||huimiandan.com^
||huipulianfood.com^
||huiqingvip.cn^
||huisatu.xyz^
||huishangjituan.cn^
||huishij.net^
||huishunhang.net^
||huitiankuaiji.com^
||huixiangdou.xyz^
||huixianjiaoyuedu.com^
||huixingcheng.cn^
||huiyef.cn^
||huiyutz.cn^
||huizai.top^
||huizeyoupin.com^
||huizu100.com/data/attachment/portal/
||hujiang.com/Web/tx.ashx
||hujiang.com/ciku/getDetailSoftText/
||hujiang.com/ciku/getLesson
||hujunhao.name^
||hulai0323166.space^
||hulauf.cn^
||hulemedia.com^
||hulewangsi.cn^
||hulichuang.mobi^
||huo720.com/back/ad_
||huo720.com/files/vidhub.
||huobago.com^
||huobaowang.com/meeting/js/hbchat.
||huoche.net/Images/pc/ad_
||huoche.net/public/huoche/ad/
||huodiyun.cn^
||huodong.pl.youku.com^
||huodong.vip.youku.com^
||huofayu.com^
||huohuo.huamuwo.com^
||huohuo1.huamuwo.com^$domain=knowbaike.com
||huojua.com^
||huojua1.com^
||huojub.com^
||huojuf.com^
||huojugg.com^
||huojukk.com^
||huojutt.com^
||huosai.net.cn^
||huoxun.wang^
||huoyan.tv/yb/img/*.gif
||huoyun.site^
||hupneyv.cn^
||hupu.com/_dace.gif?
||hupu.com^*/stream.js
||hur.cn/AhurD/*.gif
||huresdu.top^
||hurom365.cn^
||huryds.top^
||hushenqiquan.com^
||huuocxu.icu^
||huya.com*/cache1min.
||huya.com/leaf/*=vodadv&$redirect=noopmp3-0.1s,domain=huya.com
||huya.com/leaf/*=vodadv&$rewrite=abp-resource:blank-mp3,domain=huya.com
||huyaimg.msstatic.com/cdnimage/roomad/
||huyc.info^
||huysoftzfile.shop^$dnsrewrite=ad-block.dns.adguard.com
||huzalor.cn^
||huzhu.group^
||hvlitr.xyz^
||hvuqkb.cn^
||hvxrvef.xyz^
||hvzlgyi.cn^
||hvzrrvj.cn^
||hw-ot-ad.a.yximgs.com^
||hw.zuimeitianqi.com^
||hw6.com^
||hwanjia.com^
||hwateru.top^
||hwerilxu.top^
||hweriou.top^
||hwhacum.cn^
||hwnojj.xyz^
||hwpub-s01-drcn.cloud.dbankcloud.cn^
||hwpvbdj.xyz^
||hwuogmusthxfpk.xyz^
||hwurseru.top^
||hwvwxerw.xyz^
||hwymoyv.icu^
||hx9.ink^
||hxadt.com^
||hxbt.alading123.com^
||hxbylm.vip^
||hxclove.club^
||hxf1688.xyz^
||hxfree.vip^
||hxiak.com^
||hxian.vip^
||hxinyi.club^
||hxjs.tool.hexun.com$domain=~quote.hexun.com
||hxlif.com^
||hxnzyy.com^
||hxqu.com^$third-party
||hxskjll.cn^
||hxssj.cn^
||hxsxw.com/hx8899/
||hxsxw.com/hx8899/$image
||hxsxw.com/js/float.js
||hxtwl.cn^
||hxwscp.cn^
||hxwygsk2.xyz^
||hxyifu.com^
||hxyssd.cn^
||hxyx360.com^
||hy-dy.cn^
||hy.huangye88.com.cn^
||hy.huangye88.net^
||hy2ghj.cdn.sinastorage.com^
||hy5.com.cn/admin/
||hy90.cn^
||hya.comp.360os.com^
||hybbs.com/i/$image,object
||hycfxdc.com^
||hycra.cn^
||hydra.alibaba.com^
||hydrax.net^$dnsrewrite=ad-block.dns.adguard.com
||hye.comp.360os.com^
||hyfx.me^
||hyhfimgg.com^
||hyhfsj.com^
||hyhy2.fun^
||hyislou.top^
||hyjdz.cn^
||hylaxngo.xyz^
||hylmimgg.com^
||hylmkele.com^
||hylmxing.com^
||hylyl.club^
||hynahyqq.xyz^
||hyos.store^
||hyperpromote.com^
||hypers.com^
||hypnos04.com^
||hyretuu.top^
||hysjm.cn^
||hystq.com^
||hyt.comp.360os.com^
||hytcsh.cn^
||hytgj.com^
||hyth74.fun^
||hyusnisu.top^
||hyuwkbu.top^
||hyz86.com^
||hyzhongchuang.com^
||hz-sllace.com^
||hz.pre.tbusergw.taobao.net^
||hz.shouyoutv.com^
||hz.tbusergw.taobao.net^
||hz.youku.com/red/
||hz.youku.com^
||hzcy.ltd^
||hzdwjc.com^
||hzghyt.cc^
||hzhfhkj.cn^
||hzhyhm.com^
||hzlm.cc^
||hznaxah.cn^
||hznzcn.com/moban/youxiajiao.js
||hzrnbl.xyz^
||hzs1202.site^
||hzsrjs.com^
||hzuok.com^
||hzxfmc.com^
||hzylhk.com^
||hzyouhejia.com^
||hzyyhz.cn^
||hzzcxxzx.com^
||hzzfan.com^
||hzzydb.cn^
||i-gamer.net/promo_
||i-gamer.net^$domain=cartoonmad.com
||i-gp1pqs6f1.cn^
||i-mobile.co.jp^
||i-part.com.tw/js2/newShineStar
||i-stats.ieurop.net^
||i.alipayobjects.com/i/ecmng/$image,domain=my.alipay.com
||i.imgur.com^$domain=av.movie
||i.ipinyou.com^
||i.snssdk.com^
||i.wuhaolin.cn^
||i.zhuoyaju.com^
||i0.letvimg.com^
||i03.xyz^
||i05h.cn^
||i100.cao-gao.xyz/aimgs/
||i2wq4.icu^
||i3.letvimg.com^
||i322.com/ad_avshow/
||i3535.com^$third-party
||i3818.com^
||i3z.cn^$third-party
||i3zh.com/wp-content/plugins/cm-pop-up-banners/
||i472x.fun^
||i54.xyz^
||i8023.icu^
||i98jio988ui.world^$dnsrewrite=ad-block.dns.adguard.com
||i9klo.com^
||i9zkiqn.cn^
||ia22.com^
||iabao.com/sladewap.js
||iad.apple.com^
||iad.chaoshenwan.com^
||iadctest.qwapi.com^
||iadmatvideo.nosdn.127.net^
||iadmusicmat.music.126.net^
||iadmusicmatvideo.music.126.net^
||iads.xinmin.cn^
||iadsdk.apple.com^
||iadworkbench.apple.com^
||iagc.com.cn^
||iahjoni.cn^
||iaindu.cn^
||iaiqk.top^
||iairuo.xyz^
||iamqqo85467.cn^
||iangp.com^
||iaosua.com^
||iapolo.com/myjs/
||iask.ca/img/*.gif
||iask.cn^*.data.
||iask.cn^*.param.
||iask.cn^*/qiye.
||iask.cn^*commercial.
||iask.cn^*model.
||iask.sina.com.cn/s-b/mxbg
||ibaglhc.icu^
||ibaop.com^
||ibdtjqn.cn^
||ibeating.top^
||ibeip.com^
||ibf.tw/js/jquery.blockUI.js
||ibinp.com^
||ibkoiw.xyz^
||iboxs.xyz^
||ibqmey.xyz^
||ibzgcrusher.com^
||ic.ksosoft.com^
||ic.snssdk.com^
||icaile.com/z.php?id=
||icao4.com/uploads/pic/2.jpg
||icast.cn^
||iccjkn.icu^
||icdazoy.cn^
||icdxqn.xyz^
||icefog.xyz^
||icemf.com^
||iceprogs.ru^$dnsrewrite=ad-block.dns.adguard.com
||icetechus.com^$dnsrewrite=ad-block.dns.adguard.com
||icfy.xyz^
||ichc1.xinglinpukang.com^
||iciba.com/static/images/download_banner.png
||iciba.com/web/static/scripts/kds2_record.js
||iciba.com/www/img/activity/common/active-11-11.js
||icilyassertiveindoors.com^
||ickd.cn/mobile/js/touch
||icnkr.com/cnkradv/
||icnkr.com/data/attachment/portal/
||icon.zol-img.com.cn/mainpage/js/click.js
||icourse163.org/dwr/call/plaincall/CommonBean.obtain.dwr
||icqeou.xyz^
||icubeswire.co^$dnsrewrite=ad-block.dns.adguard.com
||icudqq.xyz^
||icvsleec.xyz^
||icwnix.icu^
||icws.jb51.net/good/arc2019.js
||icyrd.com^
||id528.com^
||idasai.com^
||idcot.com^
||idcqi.com^
||idddlon.xyz^
||iddhui.com^
||ideng.com^$third-party
||identified.cn^
||idevoa.cn^
||idffhq.cn^
||idianfang.com^
||idickeo.top^
||idipsumo.top^
||iditero.top^
||idm-su.baidu.com^
||idm.bce.baidu.com^
||idmee.cn^
||idns.online^
||idoc58.com^
||idoshbo.top^
||idreamed.com^$dnsrewrite=ad-block.dns.adguard.com
||idv.st/dns/bar.htm
||idy666.com^
||ie8eamus.com^
||ie8q.cn^
||ieapak.xyz^
||ieatlu.xyz^
||iebar.baidu.com^
||iecmca.xyz^
||ieecheng.com^
||ieequd.icu^
||ieforex.com/r/cms/www/red/red2/images/*0.
||iehtzdq.cn^
||ielgag.top^
||ienkdaccessible.cn^
||ienkdago.cn^
||iephrenhq.com^
||ieryt111.fun^
||ietlwso.top^
||ievvo.xyz^
||iewruto.top^
||iewtwo.xyz^
||ieymhkx.icu^
||if.ad4.com.cn^
||if37.com^
||ifacelog.iqiyi.com^
||ifaeqvt.cn^
||ifc-edu.cn^
||ifdvlh.cn^
||ifeib.com^
||ifeng.com/a_if/
||ifeng.com/iframe/quickbet
||ifeng.com/showcode?
||ifeng.com/showjs?*apids=
||ifeng.com/ssi-incs/
||ifeng.com/statics/comment_baidu.html
||ifeng.com/uploadfiles/main_blog/main_child/v3_block
||ifeng.com^*&ADUNITID=
||ifeng.com^*&adids=
||ifeng.com^*/wapifeng
||ifengimg.com/1d124ac5e89463af/2013/0125/rdn_51023a5071d32.jpg
||ifengimg.com/29daa33abbbc4bbc/2015/7/titad.gif
||ifengimg.com/6e0e559e19f25e8b/2013/1226/shoucheng
||ifengimg.com/a/*/core201
||ifengimg.com/a/*/yemei
||ifengimg.com/a/*_w300_h250.
||ifengimg.com/a/2016/*600.
||ifengimg.com/a/2017/*600.
||ifengimg.com/auto/js/*enquiry
||ifengimg.com/c337cf1a3749e953/2015/0301/rdn_54f25a4228062.jpg
||ifengimg.com/iamsImg/*_w100_h550.
||ifengimg.com/ifeng/sources/
||ifengimg.com/iis/iis_
||ifengimg.com/mappa/
||ifengimg.com/md/*/v_responsive
||ifengimg.com/pmop/2017/*_w600_h793.jpeg
||ifengimg.com/static/js/*Adv.
||ifengimg.com/static/news/js/advtrack
||ifengimg.com/static/news/js/newsAdvtrack_
||ifengimg.com^*/100-100-
||ifengimg.com^*/aplayer.xml
||ifengimg.com^*/embed*.js
||ifengimg.com^*/fullscreen
||ifengimg.com^*/iframe_load_
||ifengimg.com^*/rdn_*.js?
||ifengimg.com^*/red2018icon.
||ifengimg.com^*/sta_collection
||ifengimg.com^*/yingguang-
||ifengimg.com^*300x600
||ifengimg.com^*couplet$script
||ifeve.com/wp-content/uploads/*/WechatIMG
||ifeve.com/wp-content/uploads/*/cachekit
||iffobi.xyz^
||ifil.shop^
||ifil.store^
||ifjslio.top^
||ifkdy.com/_nuxt/44e01dcef4aa1a21d9a6.js
||ifkdy.com/ifkdy/weixin/isFollowMe
||ifmccdn.icu^
||ifooday.cn/index.php?m=poster&
||ifs.tanx.com^
||ifsnickshriek.click^$dnsrewrite=ad-block.dns.adguard.com
||ifufen.com^
||ifunmac.com/wp-content/uploads/*/alipay-
||ifxqubw.icu^
||igame2steam.com^
||igamepark.biz/ads_output.php
||igao17.com/need/h5.js
||igexin.com^
||iggbky.xyz^
||igidskio.top^
||igig87.cn^
||iginnis.site^$dnsrewrite=ad-block.dns.adguard.com
||igkgag.xyz^
||ignals.com^$dnsrewrite=ad-block.dns.adguard.com
||igo.cn/liuxue/js/slideBar
||igo99.cn/js/freetest.js
||igusoft.com^
||ih336.com^*a.js
||ih740.cn^
||ihais.com^
||ihcxue.xyz^
||ihear123.com^
||ihgluu.xyz^
||ihhii.xyz^
||ihhmh.com/mg/show
||ihqcndm.cn^
||ihqfiimrbcf.com^$dnsrewrite=ad-block.dns.adguard.com
||ihssdas.icu^
||ihtqqws.cn^
||ihwlek.com^
||ii.gdt.qq.com^
||ii1.chajiaotong.com^
||iia1.pikacn.com^
||iiauu.cn/777/
||iid97.com/bdgo/
||iid97.com/wp-content/cache/autoptimize/js/
||iierq.com^
||iigushi.com^
||iiikefu.com/wp-content/plugins/halfdata-green-popups/js/lepopup.js
||iiilab.com/sponsor
||iiiuuu.top^
||iincon.icu^
||iipbuas.cn^
||iis3g.deliver.ifeng.com^
||iis7.com/ys/css2018/ggw.js
||iiwoqm.xyz^
||ijeujkdhnvb.top^
||ijinshan.com/images/gk/game
||ijir.cn^
||ijksec.xyz^
||ijmxco.xyz^
||ijshs.com^
||ijsks.com^
||ijsxk.com^
||ijuns.com^
||ijuny.com^
||ijvla.cn^
||ik123.com/js/dd.js
||ikafan.com/js/novel.js
||ikafan.com/upload/image/iqiyi_
||ikaka.com/globalad/
||ikcdhqh.cn^
||ikcode.baidu.com^
||ikjocef.cn^
||iklda.cn^
||iknight.xyz^
||ikstatic.cn^*.gif
||ikuailian.com^$third-party
||ikxcep.xyz^
||il133.cn^
||il8r.com^
||ilaohuyou.xyz^
||ilczz.cn^
||ileled.xyz^
||ilex.asia^
||ilgze.cn^
||ilinxi.cc^
||ilive.qq.com^
||ilkmawgod.site^$dnsrewrite=ad-block.dns.adguard.com
||illegally.wang^
||ilmwi.cn^
||ilph0.icu^
||ilvqyya.cn^
||ilxdh.com/navig/2020-09-08/1599538164_1474.png
||ilyjmpg.cn^
||im-ad.com^
||im286.net/286/
||imads.integral-marketing.com^
||imag8.pubmatic.com^
||imag86.pubmatic.com^
||image-ad.sm.cn^
||image-shop.baidu.com/n/imageproduct?
||image.39.net/style/
||image.51cto.com/ad/
||image.9game.cn^
||image.gentags.com^
||image.hh010.com^
||imageoss.com/images/*_GIF2400x120_
||imageplus.baidu.cn^
||imageplus.baidu.com^
||images.china.cn^*first/$subdocument
||images.jurong.cn/bbs/
||images.outbrainimg.com^
||images.pinduoduo.com^
||images.sohu.com/bill/
||images.sohu.com/cs/
||images.sohu.com/ytv/*.jpg
||images8.gaotie.cn^
||imageshh.com^
||imagespublic.tk/clothes/comeliness.php
||imageter.com^
||imagev2.tx.xmcdn.com^
||imall.cctv.com^
||imall.cntv.cn^
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=hoy.tv
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=line.me
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=news.now.com,important
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,important,domain=linetv.tw
||imawwq.xyz^
||imdns.hpplay.cn^
||imedown.info/03.jpg
||imedown.info^*.gif
||imeee.cn/DA_HTML/*.js
||imeee.cn/DA_HTML/bottom_960x90.html
||imengyoujia.xyz^
||imevzbn.cn^
||img*.365rich.cn/image/$image
||img*.bet007.com/image/*.gif
||img*.win007.com/image/*.gif
||img-c.heytapimage.com^
||img-load.com^$dnsrewrite=ad-block.dns.adguard.com
||img-x.jd.com^
||img.*.com/images/*.gif$domain=czzy01.com
||img.0279.net^
||img.0bp.top^
||img.1234567.com.cn/trade/js/rightDA.js
||img.175532.com^
||img.263y.com^
||img.3sjt.com^
||img.911787.com^
||img.adnyg.com.w.kunlungr.com^
||img.adnyg.com^
||img.eol.cn/images/ed/$~image
||img.eqbyc.com^
||img.ferlie.net^
||img.ferlie.net^$domain=wangchao.net.cn
||img.findqc.com^
||img.gou.wpscdn.cn^
||img.hdsky.me/images/20*.gif
||img.huaerdadi.com^
||img.ifeng.com/tres/html/
||img.ithome.com/file/js/money/
||img.kuai.xunlei.com/js/statistics.js
||img.lancdn.com/*-top-banner-
||img.mbalib.com/common/servicesPicture/prom.js
||img.meipic.net^
||img.mikudm.net/img01/MP3/GG/20240415_CPS_960X75_general.gif
||img.mulanphone.cn^
||img.qxwoiv.com^
||img.scupio.com$domain=briian.com
||img.scupio.com/js/ad.js
||img.sex169.info^*.gif
||img.taotaosou.cn^
||img.uu1001.cn^$third-party,domain=~1688.com|~alimama.com|~taobao.com
||img.vim-cn.com^$domain=522dy.com
||img.virscan.org/images/*/ad_
||img.win0168.com/image/*.gif
||img.xixik.net/custom/section/*/banner-$domain=xixik.com
||img.yangshengtang123.com^
||img.zuowen8.com^
||img.zuowenwang.net^
||img01.taotaosou.cn^
||img1.126.net^
||img1.biyan8.com^
||img1.eywdf.com^
||img1.hblds.com^
||img1.leyun365.com^
||img1.qqwangming6.com^
||img1.yulu99.com^
||img11.biyan8.com^
||img16.diyifanwen.com^
||img2.126.net^
||img2.titan007.com^
||img2.win007.com/image/*.jpg
||img3.126.net^
||img301.com^
||img50.pingguolv.com^
||img588.net/images/*.gif
||img599.net/images/*0x
||img599.net^$domain=18board.com|18p2p.com
||img8e51zy4bg.com^
||img8e94zy4bg.com^
||img999.com^$popup,domain=tt1069.com
||imgadsame.liba.com^
||imgapp.yeyou.com^
||imgbaiduxz.xyz/jsjsjs/
||imgchili.net/media/image*.gif
||imgchili.net/media/top.gif
||imgclh.com/imgs/2024/08/07/569cfb2f078e0c42.
||imgdb.cn/item/6098ab56d1a9ae528f16192c.jpg
||imgdb.cn/item/66a73333d9c307b7e9dbb6ef.jpg
||imgdb.cn^$domain=m4ff.com
||imghost.top/kita/
||imgjiajiao.cn/jiajiao/js/lxonline.js
||imglele.xyz^
||imglnkd.com^$domain=xiuren.org
||imglolo.xyz^
||imgme.me/images/*.gif
||imgmega.com/i/*.gif$domain=18avtube.com|mm-cg.com
||imgmin133.top^
||imgopen.vip^
||imgoss1380.top^
||imgoss2255.top^
||imgoss511.top^
||imgoss820.top^
||imgpipi.xyz^
||imgroom.net/images/*.gif
||imgs.cc/images/ad_
||imgs.cc/img/8Pl6FJY.gif
||imgs.cc^$domain=fun1shot.com
||imgs.itxueyuan.com/advPicture/
||imgsrc.baidu.com/*/pic/*.jpg$domain=/87[0-9]{2}ck\.cc/
||imgsrc.baidu.com/*/pic/*.jpg$domain=8727ck.cc|8726ck.cc|8724ck.cc
||imgsrc.baidu.com/tieba/pic/item/$image
||imgtg.com^*.gif
||imgtp.com/2023/02/18/KkRe64ff.png
||imgtp.com/2024/03/17/LXqznsUs.
||imgtuku.com/images/20*.gif
||imgur.com/df53F09.jpg
||imgur.com/oPNxy4w.gif
||imgur.com/zNQ0lXP.gif
||imgur.com^$domain=172.86.179.138|208.94.244.100|208.94.244.98|a88.us|ac168.info|ac88.info|aisex.com|cnnice.biz|go543.com
||imgur.com^$domain=histock.tw|wgun.net
||imgur.com^*.gif$domain=18p2p.com
||imgwdyey.com^
||imgxb.top^
||imgxr.com^$domain=xiuren.org
||imiek.com^
||imilroshoors.com^$dnsrewrite=ad-block.dns.adguard.com
||imim.me^
||imlidc.cn^
||immaohao.cn^
||immf.me^
||immob.cn^
||imndl.icu^
||imniel.com^
||imnks.com/ad2023/$image
||imnmediatel.com^
||imnvgma.cn^
||imooc.com/open/courselistrandjs
||imp.ad.xelements.cn^
||imp.optaim.com^
||imp.pix.com^
||imp.xgo.com.cn^
||imp.zol.com.cn^
||importcat.com^
||impresivedate.com^$dnsrewrite=ad-block.dns.adguard.com
||impreslvedate.com^$dnsrewrite=ad-block.dns.adguard.com
||improvebin.xyz^$dnsrewrite=ad-block.dns.adguard.com
||impservice*.yodao.com^
||impservice*.youdao.com^
||imrworldwide.com^
||imspecial.club^
||imtmp.net^
||imusye.xyz^
||imwxsu.xyz^
||imxsvpxe.xyz^
||imzahrwl.xyz^$dnsrewrite=ad-block.dns.adguard.com
||in-page-push.com^
||inad.com^
||inalzlo.top^
||inbrowserplay.com^$dnsrewrite=ad-block.dns.adguard.com
||inclk.com^$dnsrewrite=ad-block.dns.adguard.com
||incontro-veloce.com^$dnsrewrite=ad-block.dns.adguard.com
||increased.cn^
||indianfriendfinder.com^$dnsrewrite=ad-block.dns.adguard.com
||indiebuff.cn^
||info.3g.qq.com.host^
||info.vip.iqiyi.com/promotion/
||info.wps.cn^
||infobabo.*/da.aspx
||infobbs.xyz^
||infocab888.life^
||infocenter.meizu.com^
||infogram.com^$domain=hk01.com
||infokz.com^$dnsrewrite=ad-block.dns.adguard.com
||infossztech.cfd^$dnsrewrite=ad-block.dns.adguard.com
||infvb.com^
||ingablorkmetion.com^$dnsrewrite=ad-block.dns.adguard.com
||inhe.*/Uploadfiles/adpublish
||inhe.net/Uploadfiles/inhegg2016/
||inifdlao.top^
||init.phpwind.com^
||inlishui.com/index.php?m=poster&
||inmobi.cn^
||inmobi.com^
||inmobi.net^
||inmobicdn.cn^
||inmobicdn.net^
||inner-active.mobi^
||innity.com^
||innvitor.com^
||inone517.com^
||inoreader.com/adv/$domain=inoreader.com
||inping.com^$third-party
||insfengdata.com^
||insights.gravity.com^
||instabug.com^
||install-adblockers.com^$dnsrewrite=ad-block.dns.adguard.com
||install-adblocking.com^$dnsrewrite=ad-block.dns.adguard.com
||install-extension.com^$dnsrewrite=ad-block.dns.adguard.com
||install.kugou.com^
||install.securewebsiteaccess.com^
||install2.kugou.com^
||instant-adblock.xyz^$dnsrewrite=ad-block.dns.adguard.com
||inswebt.com^
||inszu.com/js/qian/
||int.dpool.sina.com.cn^
||inte.sogou.com^
||inte.sogoucdn.com^
||inte.sogoucdn.com^$domain=~index.sogou.com|~zhishu.sogou.com
||inte.sohu.com^
||intell.work^
||intelligence.dgmsearchlab.com^
||intely.cn^
||intentiq.com^
||inter1ads.com^
||interest.mix.sina.com.cn^
||internodeid.com^$dnsrewrite=ad-block.dns.adguard.com
||intl.wapa.taobao.com^
||intl.waptest.taobao.com^
||intothespirits.com^$dnsrewrite=ad-block.dns.adguard.com
||intunetossed.shop^$dnsrewrite=ad-block.dns.adguard.com
||intxt.cn^
||investing1.com^$dnsrewrite=ad-block.dns.adguard.com
||invol.co^$dnsrewrite=ad-block.dns.adguard.com
||inworket.com^
||ioaiqp.top^
||iobvmtx.xyz^
||iocoder.cn/alert/js/alert.js
||iodobo.xyz^
||iojgo.com^
||iolsrikq.xyz^
||iomsew.com^
||ionia.pro^
||ioomb.cn^
||iopreland.com^
||ios-informationplatform.wps.cn^
||ios.426g.com^
||iossdok.com^
||ioswhi.com^
||iot-eu-logser.realme.com^
||iot-logser.realme.com^
||ioublio.top^
||iouvxlio.top^
||ioykmxa.icu^
||ip.geo.iqiyi.com^
||ip.hivps.xyz^
||ip.sb/assets/images/*_ads.
||ip.tianqiapi.com^
||ip.ws.126.net^$domain=~fxingw.com
||ip138.com/banana/
||ip138.com/banner/
||ip138.com/idc/
||ipad.pc899.cn^
||ipeen.com.tw/js/frame/ad-actions.js
||ipeen.com.tw/photo/ad/
||iperceptions.com^
||iping.xyz^
||ipinyou.com^
||ipip.net/loveapp/ipip/tools/theme/partner/
||iporn.world/attachment/ad/
||ipqajyy.icu^
||ipredictive.com^
||iprefer.com.tw^$third-party
||iprpe.cn^
||ipryes.top^
||ipsoazr.icu^
||ipssss.com^
||iptuy.cn^
||iptv444.com/ad-
||ipuswrg.cn^
||ipv4.kkmh.com^
||ipwahk.com^
||ipxjps.cn^
||iqgessh.icu^
||iqilu.com/getZone.php
||iqilu.com/static_files/multiads/
||iqilu.com/static_files/richmedia/
||iqilu.com/static_files/zones/
||iqiyi.com/common/*/cupid/
||iqiyi.com/etx?
||iqiyi.com/js/common/mars_v.js
||iqiyi.com/js/pingback/
||iqiyi.com/marketing/*/oppo.
||iqiyi.com/player/common/adflash
||iqiyi.com/player/common/rebull
||iqiyi.com/show2?cb=
||iqiyi.com/track
||iqiyi.com/track$popup
||iqn.world^
||iqnew.com/d/js/m/thea
||iqs871.com^
||iqshw.com/d/js/m/thea
||iqu-operation.com^
||iqveat.icu^
||iqzt3ec.cn^
||ir.mail.126.com^
||ir.mail.yeah.net^
||ir2aok.com^
||irc.qubiankeji.com^
||ircxmgr.cn^
||irgxwk.xyz^
||irmbyu.xyz^
||iroby.com^
||ironsrc.com^
||irqaci.xyz^
||irs01.com^
||irs01.net^
||irs03.com^
||irs09.com^
||irsufth.cn^
||irtefs.xyz^
||irtliso.top^
||irtye.com^$dnsrewrite=ad-block.dns.adguard.com
||iruad.com^
||irulws.xyz^
||irutvnco.top^
||irzeemn.cn^
||irzwlux.cn^
||is.snssdk.com^
||is0v39c.cn^
||is686.com^$third-party
||isanalyze.com^$dnsrewrite=ad-block.dns.adguard.com
||iscreen.top^
||isdspeed.qq.com^
||isgow.com^
||ishanggao.com^
||ishisetianxia.com/tb.js
||ishowms.com^
||ishowx.com/www/2015/js/top.js
||ishuoshuo.com^
||isigqno.com^
||isine88.com^
||isksss.top^
||isky.ltd/skin/js/ad.js
||iskyworker.com^
||isles.cn^
||ismuwcm.icu^
||isoffss.com^
||isso.com.cn/club/adv
||isso.com.cn^*/A-D/
||istreamsche.com^
||istudyenglish.pro^
||isylieo.top^
||it028.net.cn^
||it165.net/index.php?m=poster&
||it168.com/pv.js
||it610.com/views/front/js/special/
||it8vh.site^
||itad.linetv.tw/api/v2/vmap?ad_id=$xmlhttprequest,redirect=nooptext
||itadapi.ithome.com.tw^
||itakrid.icu^
||itavcn.com/images/2012/ad_
||itavcn.com/images/2013/ad_
||itavcn.com/images/2014/ad_
||itavcn.com/pic/news/*-90
||itavcn.com/pic/news/*x90
||itavcn.com/pic/news/201802/20180207/image/050N2.gif
||itbaoku.cn/Content/jms_
||itbear.com.cn/abc/list-and-
||itbulu.com/banner/
||itc.*^prod=ad&
||itc.cn/?prod=rtb&
||itc.cn/activity/activity_js/changyan_config_
||itc.cn/base/core/gg_
||itc.cn/cache/lib/v2/odvmonitor/
||itc.cn/hdpv.js
||itc.cn/mdevp/*-advert/
||itc.cn/w/u/0/old-insertAd-
||itc.cn^*/tracker.js
||itchaxun.cn^
||itchess.cn^
||itcoder.top^
||iteyi.xyz^
||itheat.com/?show=
||ithome.com.tw/media/serve?
||ithome.com/api/lapin/
||ithome.com/block/headerline$subdocument
||ithome.com/file/js/lapin-load.js
||ithome.com/file/js/money/
||ithome.com/file/js/win*china.js
||ithome.com/images/1068.jpg
||ithome.com/images/hb1212/
||ithome.com/images/hongbao/
||ithome.com/images/huawei.jpg
||ithome.com/images/productgif/pcmaster.gif
||ithome.com/images/v2.1/downsoftmaster.gif
||ithome.com/js/lapin/hot.js
||ithome.com/js/recommend.js
||itiexue.net/domain-policy/
||itiexue.net/wap/tiexue/js/chuping/nativeshare
||itjcqlp.icu^
||itjgwn.xyz^
||itjie.xyz^
||itjsb.com/itjsbwx.jpg
||itmsc.cn^*ad0
||itongcheng.cc/amm/
||itopdog.cn/itopdog/ad.js
||itopdog.cn/itopdog/d*.js
||itqwesk.icu^
||itrdqbg.xyz^
||itresource.vip^
||its-dori.tumblr.com^
||itsdata.map.baidu.com^
||itsmore.cn^$third-party
||ituba.cc/uploads/allimg/201610/603/
||itv.hexun.com
||itv2-up.openspeech.cn^
||itwzlyq.com^
||itxinrou.com^
||itxueyuan.com/advPicture/
||itxueyuan.com^*.mp4
||ityusio.top^
||iujlwn.icu^
||iumboa.xyz^
||iummqg.xyz^
||iuou.myadobe.cn^
||iuou.ysw365.com^
||iupian.com/mstyle/js/topinfo.js
||iupnlpd.cn^
||iuqasw.xyz^
||iuresdo.top^
||iuuwuk.xyz^
||iuytfvhl.top^
||ivbgpax.cn^
||ivchui.cn^
||iviewui.com/v1/*?name=
||ivnrrkx.cn^
||ivqd8oi.cn^
||ivw.discover-outdoor.de^
||ivw.dumontreise.de^
||ivw.fem.com^
||ivwvvtr.cn^
||ivy.pconline.com.cn^
||iwallet-1258175138.file.myqcloud.com^
||iwan.sogou.com^
||iwanad.baidu.com^
||iwansf.com^
||iwanshang8.asia^
||iwarship.net/wowsdb/static/img/banner.png
||iwatero.top^
||iwatojc.cn^
||iwerilxo.top^
||iwerioo.top^
||iwmigu.xyz^
||iwstat.tudou.com^
||iwtserve.com^$dnsrewrite=ad-block.dns.adguard.com
||iwucoz.cn^
||iwursero.top^
||iwwl.vip^
||iwwmaq.xyz^
||iwyuaqs.cn^
||ixav-cse.avlyun.com^
||ixiang.club^
||ixmlusc.cn^
||ixnrmco.com^
||ixstng.cn^
||ixxoo.asia^
||iy.com.cn^$third-party
||iyes.youku.com^
